SceneName,Type,Name,Position,IsPositionAccurate,ChestID,UniqueName
Archipelagos Redux,Chest,Chest: $15,"(-335.5, 4.0, 100.5)",1,283,West Gardens - Broken Bridge - Chest
Archipelagos Redux,Chest,Chest: $20,"(-297.4, 4.0, 164.3)",1,256,West Gardens - Fisherman's Perch - Chest
Archipelagos Redux,Chest,Chest: $200,"(-166.0, 20.0, 165.0)",1,93,West Gardens - Garden Knight Reward - Chest
Archipelagos Redux,Chest,Chest: $25,"(-197.8, 1.0, 20.0)",1,111,West Gardens - Magic Dagger Island - Chest
Archipelagos Redux,Chest,Chest: $32,"(-246.5, 1.8, 61.7)",1,257,West Gardens - Below the Bridge Mound - Chest
Archipelagos Redux,Chest,Chest: $50,"(-257.9, 2.0, 6.6)",1,206,West Gardens - On the Way - Chest
Archipelagos Redux,Chest,Chest: Berry_MP x 1,"(-244.0, 4.0, 118.5)",1,56,West Gardens - Shortcut Central - Chest
Archipelagos Redux,Chest,Chest: Fairy,"(-236.0, 8.0, 86.3)",1,0,West Gardens - Garden Tiles - Fairy
Archipelagos Redux,Chest,Chest: Fairy,"(-396.3, 1.4, 42.3)",1,0,West Gardens - Fairy Tree - Fairy
Archipelagos Redux,Chest,Chest: Firecracker x 4,"(-261.0, 8.0, 99.8)",1,57,West Gardens - Across the Way - Chest
Archipelagos Redux,Chest,Chest: Pepper x 2,"(-241.0, 1.0, 0.0)",1,58,West Gardens - Under the Shrine - Chest
Archipelagos Redux,Chest,Chest: Piggybank L1 x 1,"(-195.0, 1.0, 107.9)",1,253,West Gardens - Isolated Walkway - Chest
Archipelagos Redux,Chest,Chest: Sword x 1,"(-235.7, 5.0, 152.5)",1,217,West Gardens - Silver Door Beneath Bridge - Chest
Archipelagos Redux,Chest,Chest: Trinket - BTSR x 1,"(-156.9, 4.0, 138.7)",1,55,West Gardens - Hidden Below Hero's Grave - Chest
Archipelagos Redux,Chest,Chest: Trinket Coin x 1,"(-240.3, 8.0, -24.9)",1,94,West Gardens - Under the Obelisk - Chest
Archipelagos Redux,Chest,Chest: Upgrade Offering - Attack - Tooth x 1,"(-221.8, 20.0, 92.3)",1,223,West Gardens - Top of the Boss Ladder - Chest
Archipelagos Redux,Chest,Chest: Upgrade Offering - Health HP - Flower x 1,"(-356.5, 0.5, 66.5)",1,280,West Gardens - Shallow Island - Chest
Archipelagos Redux,Chest,Chest: Upgrade Offering - Stamina SP - Feather x 1,"(-193.2, 8.0, 83.9)",1,59,West Gardens - Behind the Grass - Chest
Archipelagos Redux,Page,Page Pickup (1),"(-182.3, 1.0, 26.9)",1,,West Gardens - Behind the Magic Dagger - Page
Archipelagos Redux,Page,Page Pickup,"(-297.4, 4.0, 148.8)",1,,West Gardens - Terry - Page
archipelagos_house,Item,lanterndagger,"(-190.9, 4.2, 34.6)",1,,West Gardens - Magic Dagger Cave - Magic Dagger
Atoll Redux,Chest,Chest: $100,"(71.8, 13.0, -44.3)",1,76,Ruined Atoll - Under SE Telescope - Chest
Atoll Redux,Chest,Chest: $15,"(-7.3, 2.2, -110.7)",1,219,Ruined Atoll - Big Crabbo's Walkway - Chest
